    1072 2879 2745 1072 0.02 2883
    2828 2917 2810 2828 0.02 2884
    1060 2816 2740 1060 0.02 2885
    2812 2867 2749 2812 0.02 2886
    2812 2877 2867 2812 0.02 2887
    2887 2912 2758 2887 0.02 2888
    1063 2818 289 1063 0.02 2889
    2738 2913 2841 2738 0.02 2890
    2871 2923 2812 2871 0.02 2891
    2738 2924 2830 2738 0.02 2892
    2806 2922 2878 2806 0.02 2893
    2742 2904 2826 2742 0.02 2894
    315 2882 1004 315 0.02 2895
    2841 2913 2831 2841 0.02 2896
    2862 2906 2740 2862 0.02 2897
    2756 2827 2822 2756 0.02 2898
    146 2894 2754 146 0.02 2899
    2736 2904 1077 2736 0.02 2900
    2753 2814 273 2753 0.02 2901
    2811 2893 2871 2811 0.02 2902
    2825 2918 2846 2825 0.02 2903
    2748 2833 2753 2748 0.02 2904
    65 2927 1051 65 0.02 2905
    2885 2914 2734 2885 0.02 2906
    66 2762 1054 66 0.02 2907
    1077 2904 1078 1077 0.02 2908
    2846 2918 2847 2846 0.02 2909
    1051 2927 2817 1051 0.02 2910
    1054 2900 75 1054 0.02 2911
    285 2898 1001 285 0.02 2912
    2740 2906 2884 2740 0.02 2913
    2831 2922 2808 2831 0.02 2914
    2859 2919 2788 2859 0.02 2915
    2864 2910 2751 2864 0.02 2916
    2810 2917 2886 2810 0.02 2917
    2761 2873 86 2761 0.02 2918
    2880 2929 2752 2880 0.02 2919
    2867 2930 286 2867 0.02 2920
    2842 2919 2859 2842 0.02 2921
    2860 2926 2789 2860 0.02 2922
    1002 2870 2755 1002 0.02 2923
    2851 2929 2858 2851 0.02 2924
    2830 2892 174 2830 0.02 2925
    1059 2733 203 1059 0.02 2926
    1057 2913 2738 1057 0.02 2927
    2831 2913 1056 2831 0.02 2928
    2735 2915 2876 2735 0.02 2929
    88 2895 1066 88 0.02 2930
    259 2921 999 259 0.02 2931
    87 2902 2744 87 0.02 2932
    2746 2920 2902 2746 0.02 2933
    1001 2898 2739 1001 0.02 2934
    2743 2911 2877 2743 0.02 2935
    2815 2920 2863 2815 0.02 2936
    2819 2903 1082 2819 0.02 2937
    1056 2913 1057 1056 0.02 2938
    174 2892 1059 174 0.02 2939
    1080 2905 2829 1080 0.02 2940
    2818 2916 282 2818 0.02 2941
    2875 2909 1053 2875 0.02 2942
    214 2897 2816 214 0.02 2943
    2762 2909 2875 2762 0.02 2944
    2866 2907 2737 2866 0.02 2945
    996 2915 176 996 0.02 2946
    2817 2927 2881 2817 0.02 2947
    2739 2908 1000 2739 0.02 2948
    995 2894 146 995 0.02 2949
    176 2735 995 176 0.02 2950
    1005 2865 315 1005 0.02 2951
    1078 2904 2742 1078 0.02 2952
    2744 2922 2831 2744 0.02 2953
    2847 2918 2907 2847 0.02 2954
    2882 2887 2747 2882 0.02 2955
    300 2765 1065 300 0.02 2956
    1065 2899 308 1065 0.02 2957
    1053 2909 61 1053 0.02 2958
    2755 2923 2871 2755 0.02 2959
    2739 2898 2893 2739 0.02 2960
    281 2763 284 281 0.02 2961
    2746 2902 1055 2746 0.02 2962
    2737 2907 2891 2737 0.02 2963
    2873 2917 2741 2873 0.02 2964
    998 2914 223 998 0.02 2965
    2755 2898 285 2755 0.02 2966
    289 2821 291 289 0.02 2967
    291 2903 295 291 0.02 2968
    282 2821 2818 282 0.02 2969
    2744 2902 2878 2744 0.02 2970
    2829 2925 1064 2829 0.02 2971
    2733 2892 2890 2733 0.02 2972
    997 2880 2752 997 0.02 2973
    284 2928 1063 284 0.02 2974
    2757 2881 1073 2757 0.02 2975
    66 2909 2762 66 0.02 2976
    2878 2922 2744 2878 0.02 2977
    1061 2884 2764 1061 0.02 2978
    2764 2883 1062 2764 0.02 2979
    295 2819 297 295 0.02 2980
    203 2897 214 203 0.02 2981
    2756 2822 293 2756 0.02 2982
    2907 2918 2891 2907 0.02 2983
    2891 2918 2825 2891 0.02 2984
    1003 2911 2743 1003 0.02 2985
    330 2865 1005 330 0.02 2986
    2905 2925 2829 2905 0.02 2987
    1066 2895 2761 1066 0.02 2988
    2743 2870 296 2743 0.02 2989
    1079 2756 293 1079 0.02 2990
    2748 2753 273 2748 0.02 2991
    2747 2911 299 2747 0.02 2992
    308 2899 2758 308 0.02 2993
    2870 2923 2755 2870 0.02 2994
    2818 2928 2889 2818 0.02 2995
    323 2865 330 323 0.02 2996
    319 2813 323 319 0.02 2997
    2813 2912 2882 2813 0.02 2998
    314 2912 319 314 0.02 2999
    2734 2914 998 2734 0.02 3000
    1074 2927 65 1074 0.02 3001
    2752 2915 996 2752 0.02 3002
    1003 2743 296 1003 0.02 3003
    1004 2882 2747 1004 0.02 3004
    1075 2748 273 1075 0.02 3005
    282 2916 1075 282 0.02 3006
    75 2746 1055 75 0.02 3007
    1064 2925 300 1064 0.02 3008
    999 2921 2734 999 0.02 3009
    2889 2916 2818 2889 0.02 3010
    2881 2927 1074 2881 0.02 3011
    2758 2912 314 2758 0.02 3012
    263 2751 259 263 0.02 3013
    2748 2916 2889 2748 0.02 3014
    2889 2928 2763 2889 0.02 3015
    2762 2900 1054 2762 0.02 3016
    223 2914 2880 223 0.02 3017
    2765 2925 2905 2765 0.02 3018
    286 2930 1079 286 0.02 3019
    2900 2920 2746 2900 0.02 3020
    2818 2821 289 2818 0.02 3021
    1063 2928 2818 1063 0.02 3022
    2734 2921 2910 2734 0.02 3023
    2735 2894 995 2735 0.02 3024
    263 2908 2751 263 0.02 3025
    1059 2892 2733 1059 0.02 3026
    2765 2899 1065 2765 0.02 3027
    176 2915 2735 176 0.02 3028
    75 2900 2746 75 0.02 3029
    300 2925 2765 300 0.02 3030
    2821 2903 291 2821 0.02 3031
    2910 2921 2751 2910 0.02 3032
    295 2903 2819 295 0.02 3033
    2733 2897 203 2733 0.02 3034
    2751 2921 259 2751 0.02 3035
    2763 2928 284 2763 0.02 3036
    2813 2865 323 2813 0.02 3037
    319 2912 2813 319 0.02 3038
    1079 2930 2756 1079 0.02 3039
    1075 2916 2748 1075 0.02 3040
    2975 3036 3022 2975 0.02 3041
    113 3030 1096 113 0.02 3042
    71 2948 81 71 0.02 3043
    18 2988 22 18 0.02 3044
    3030 3053 3005 3030 0.02 3045
    2983 2988 1105 2983 0.02 3046
    3005 3053 2953 3005 0.02 3047
    3019 3042 3016 3019 0.02 3048
    3040 3046 2993 3040 0.02 3049
    2993 3060 3040 2993 0.02 3050
    3002 3036 2975 3002 0.02 3051
    2946 3042 3019 2946 0.02 3052
    2933 3033 2992 2933 0.02 3053
    2992 3057 2933 2992 0.02 3054
    2940 3029 3001 2940 0.02 3055
    3011 3065 2973 3011 0.02 3056
    166 1092 173 166 0.02 3057
    2975 3017 3002 2975 0.02 3058
    2973 3056 3011 2973 0.02 3059
    3007 3016 2931 3007 0.02 3060
    41 49 45 41 0.02 3061
    3004 3065 3008 3004 0.02 3062
    131 3053 1094 131 0.02 3063
    1105 2988 15 1105 0.02 3064
    3019 3061 2946 3019 0.02 3065
    3002 3017 2998 3002 0.02 3066
    1099 3039 57 1099 0.02 3067
    1092 2995 1093 1092 0.02 3068
    3004 3008 2997 3004 0.02 3069
    3008 3065 3009 3008 0.02 3070
    3006 3041 2944 3006 0.02 3071
    2983 3046 2988 2983 0.02 3072
    3001 3038 2940 3001 0.02 3073
    22 2988 2947 22 0.02 3074
    3007 3041 3006 3007 0.02 3075
    2931 3041 3007 2931 0.02 3076
    71 2999 2948 71 0.02 3077
    3017 3028 2998 3017 0.02 3078
    117 3068 1086 117 0.02 3079
    3016 3042 2931 3016 0.02 3080
    3022 3036 2996 3022 0.02 3081
    115 2936 117 115 0.02 3082
    2998 3028 3004 2998 0.02 3083
    3010 3054 2951 3010 0.02 3084
    2996 3036 2945 2996 0.02 3085
    3010 3067 3054 3010 0.02 3086
    2945 3064 2996 2945 0.02 3087
    2990 3057 2992 2990 0.02 3088
    166 2995 1092 166 0.02 3089
    3014 3032 2970 3014 0.02 3090
    3027 3034 3003 3027 0.02 3091
    2947 3046 3040 2947 0.02 3092
    3024 3035 2981 3024 0.02 3093
    2988 3046 2947 2988 0.02 3094
    2992 3032 3014 2992 0.02 3095
    3029 3055 3001 3029 0.02 3096
    1093 2995 2994 1093 0.02 3097
    3009 3065 3011 3009 0.02 3098
    2986 3031 2999 2986 0.02 3099
    3014 3035 3024 3014 0.02 3100
    3004 3028 2973 3004 0.02 3101
    3024 3044 2993 3024 0.02 3102
    2950 3068 117 2950 0.02 3103
    2934 3034 3027 2934 0.02 3104
    2942 2994 2987 2942 0.02 3105
    2937 3053 131 2937 0.02 3106
    84 2989 90 84 0.02 3107
    3003 3034 2941 3003 0.02 3108
    57 3063 52 57 0.02 3109
    67 3058 71 67 0.02 3110
    2994 3054 2987 2994 0.02 3111
    1083 3034 44 1083 0.02 3112
    24 3040 26 24 0.02 3113
    130 2997 1089 130 0.02 3114
    3044 3060 2993 3044 0.02 3115
    103 2989 107 103 0.02 3116
    3012 3049 2939 3012 0.02 3117
    2986 3048 3031 2986 0.02 3118
    2944 3066 3006 2944 0.02 3119
    1089 3008 138 1089 0.02 3120
    107 2936 112 107 0.02 3121
    2973 3065 3004 2973 0.02 3122
    2999 3031 2948 2999 0.02 3123
    3031 3048 2950 3031 0.02 3124
    2952 3053 3030 2952 0.02 3125
    1084 3050 62 1084 0.02 3126
    1102 3041 38 1102 0.02 3127
    3054 3067 2987 3054 0.02 3128
    2987 3025 2954 2987 0.02 3129
    1091 2995 166 1091 0.02 3130
    2977 3013 2957 2977 0.02 3131
    2943 3030 3005 2943 0.02 3132
    1088 2938 130 1088 0.02 3133
    149 2951 1091 149 0.02 3134
    2997 3008 1089 2997 0.02 3135
    2957 3013 2955 2957 0.02 3136
    1094 3037 136 1094 0.02 3137
    124 2945 1087 124 0.02 3138
    2941 3044 3003 2941 0.02 3139
    26 2941 1083 26 0.02 3140
    2974 3020 3019 2974 0.02 3141
    2974 3019 3018 2974 0.02 3142
    2962 3018 2960 2962 0.02 3143
    2966 3021 2964 2966 0.02 3144
    2974 3018 2962 2974 0.02 3145
    2960 3018 3015 2960 0.02 3146
    2970 3021 2966 2970 0.02 3147
    2964 3021 2974 2964 0.02 3148
    2976 3015 3007 2976 0.02 3149
    3015 3016 3007 3015 0.02 3150
    2974 3021 3020 2974 0.02 3151
    2958 3015 2976 2958 0.02 3152
    3015 3018 3016 3015 0.02 3153
    3018 3019 3016 3018 0.02 3154
    2967 3017 2975 2967 0.02 3155
    2978 2981 2971 2978 0.02 3156
    2972 2978 2971 2972 0.02 3157
    2963 2965 2964 2963 0.02 3158
    2982 3012 2979 2982 0.02 3159
    2967 2975 2969 2967 0.02 3160
    2980 2982 2979 2980 0.02 3161
    2967 2968 2966 2967 0.02 3162
    2963 2964 2962 2963 0.02 3163
    2965 2967 2966 2965 0.02 3164
    2985 2986 2982 2985 0.02 3165
    2968 2970 2966 2968 0.02 3166
    2967 2969 2968 2967 0.02 3167
    2976 3007 3006 2976 0.02 3168
    2965 3017 2967 2965 0.02 3169
    2965 2966 2964 2965 0.02 3170
    2972 2980 2979 2972 0.02 3171
    2980 2996 2985 2980 0.02 3172
    2980 2985 2982 2980 0.02 3173
    2961 2973 2963 2961 0.02 3174
    2961 2962 2960 2961 0.02 3175
    2969 2971 2968 2969 0.02 3176
    2961 2963 2962 2961 0.02 3177
    2969 2972 2971 2969 0.02 3178
    2964 2974 2962 2964 0.02 3179
    2978 3003 2981 2978 0.02 3180
    2972 2979 2978 2972 0.02 3181
    2959 2961 2960 2959 0.02 3182
    2960 3015 2958 2960 0.02 3183
    2976 3006 2977 2976 0.02 3184
    2980 3022 2996 2980 0.02 3185
    2976 2977 2957 2976 0.02 3186
    2972 3022 2980 2972 0.02 3187
    2969 3022 2972 2969 0.02 3188
    2975 3022 2969 2975 0.02 3189
    2959 2960 2958 2959 0.02 3190
    2958 2976 2957 2958 0.02 3191
    2956 2959 2958 2956 0.02 3192
    2956 2958 2957 2956 0.02 3193
    2992 3014 2991 2992 0.02 3194
    2956 2957 2955 2956 0.02 3195
    2955 3013 3005 2955 0.02 3196
    2991 2993 2984 2991 0.02 3197
    2990 2992 2991 2990 0.02 3198
    3014 3024 2991 3014 0.02 3199
    2954 2956 2955 2954 0.02 3200
    2955 3005 2953 2955 0.02 3201
    2990 2991 2984 2990 0.02 3202
    2998 3004 2997 2998 0.02 3203
    2938 3002 2998 2938 0.02 3204
    3009 3011 3010 3009 0.02 3205
    3005 3059 2943 3005 0.02 3206
    2956 3025 2959 2956 0.02 3207
    107 2989 2936 107 0.02 3208
    2938 2997 130 2938 0.02 3209
    2991 3024 2993 2991 0.02 3210
    3012 3027 2979 3012 0.02 3211
    2978 3027 3003 2978 0.02 3212
    2938 3026 3002 2938 0.02 3213
    2973 3028 2963 2973 0.02 3214
    2965 3028 3017 2965 0.02 3215
    2940 3043 3029 2940 0.02 3216
    3043 3059 3029 3043 0.02 3217
    2954 2955 2953 2954 0.02 3218
    2942 2987 2954 2942 0.02 3219
    2954 3025 2956 2954 0.02 3220
    2935 2990 2984 2935 0.02 3221
    1086 3023 124 1086 0.02 3222
    2945 3026 1087 2945 0.02 3223
    2938 2998 2997 2938 0.02 3224
    124 3023 2945 124 0.02 3225
    1087 3026 1088 1087 0.02 3226
    1088 3026 2938 1088 0.02 3227
    2977 3029 3013 2977 0.02 3228
    3009 3010 2932 3009 0.02 3229
    2979 3027 2978 2979 0.02 3230
    2970 3032 3021 2970 0.02 3231
    26 3040 2941 26 0.02 3232
    2970 3035 3014 2970 0.02 3233
    2963 3028 2965 2963 0.02 3234
    2993 3046 2984 2993 0.02 3235
    2981 3035 2971 2981 0.02 3236
    2968 3035 2970 2968 0.02 3237
    2992 3033 3032 2992 0.02 3238
    2995 3054 2994 2995 0.02 3239
    2989 3031 2936 2989 0.02 3240
    3023 3064 2945 3023 0.02 3241
    3048 3064 3023 3048 0.02 3242
    2945 3036 3026 2945 0.02 3243
    3021 3032 3020 3021 0.02 3244
    2951 3051 3010 2951 0.02 3245
    3025 3056 2959 3025 0.02 3246
    2982 3049 3012 2982 0.02 3247
    2942 2954 2953 2942 0.02 3248
    3001 3066 3000 3001 0.02 3249
    2971 3035 2968 2971 0.02 3250
    3011 3056 3025 3011 0.02 3251
    2961 3056 2973 2961 0.02 3252
    3055 3066 3001 3055 0.02 3253
    2949 3039 3001 2949 0.02 3254
    1096 3030 2943 1096 0.02 3255
    3026 3036 3002 3026 0.02 3256
    3020 3061 3019 3020 0.02 3257
    1093 2994 128 1093 0.02 3258
    2936 3031 2950 2936 0.02 3259
    2999 3049 2986 2999 0.02 3260
    2977 3055 3029 2977 0.02 3261
    3032 3033 3020 3032 0.02 3262
    3008 3009 2932 3008 0.02 3263
    2941 3034 1083 2941 0.02 3264
    77 2940 1098 77 0.02 3265
    3040 3060 2941 3040 0.02 3266
    3049 3058 2939 3049 0.02 3267
    3003 3044 2981 3003 0.02 3268
    20 2983 1105 20 0.02 3269
    3023 3068 3048 3023 0.02 3270
    2981 3044 3024 2981 0.02 3271
    2939 3062 3012 2939 0.02 3272
    2935 3052 2990 2935 0.02 3273
    1098 3038 1099 1098 0.02 3274
    3012 3050 3027 3012 0.02 3275
    2987 3067 3025 2987 0.02 3276
    45 3047 1101 45 0.02 3277
    1103 2946 29 1103 0.02 3278
    3029 3059 3013 3029 0.02 3279
    2944 3041 1102 2944 0.02 3280
    38 2931 31 38 0.02 3281
    3027 3050 2934 3027 0.02 3282
    2985 3048 2986 2985 0.02 3283
    2951 3054 2995 2951 0.02 3284
    2948 3031 2989 2948 0.02 3285
    2936 2950 117 2936 0.02 3286
    31 3042 1103 31 0.02 3287
    138 3008 2932 138 0.02 3288
    2984 3046 2983 2984 0.02 3289
    2986 3049 2982 2986 0.02 3290
    71 3058 2999 71 0.02 3291
    1100 2949 49 1100 0.02 3292
    25 3052 23 25 0.02 3293
    3001 3039 3038 3001 0.02 3294
    3013 3059 3005 3013 0.02 3295
    81 2948 84 81 0.02 3296
    1097 3043 77 1097 0.02 3297
    1096 2943 1097 1096 0.02 3298
    2999 3058 3049 2999 0.02 3299
    2953 3053 2937 2953 0.02 3300
    1101 2944 1102 1101 0.02 3301
    3025 3067 3011 3025 0.02 3302
    38 3041 2931 38 0.02 3303
    2985 3064 3048 2985 0.02 3304
    3006 3055 2977 3006 0.02 3305
    52 3063 1100 52 0.02 3306
    2959 3056 2961 2959 0.02 3307
    2948 2989 84 2948 0.02 3308
    128 2994 2942 128 0.02 3309
    149 3051 2951 149 0.02 3310
    2983 3069 2984 2983 0.02 3311
    2951 2995 1091 2951 0.02 3312
    2940 3038 1098 2940 0.02 3313
    2996 3064 2985 2996 0.02 3314
    44 3034 2934 44 0.02 3315
    3011 3067 3010 3011 0.02 3316
    2984 3069 2935 2984 0.02 3317
    29 3045 28 29 0.02 3318
    3010 3051 2932 3010 0.02 3319
    77 3043 2940 77 0.02 3320
    2949 3001 3000 2949 0.02 3321
    1086 3068 3023 1086 0.02 3322
    3000 3066 2944 3000 0.02 3323
    2933 3045 3033 2933 0.02 3324
    2942 2953 2937 2942 0.02 3325
    2944 3047 3000 2944 0.02 3326
    2941 3060 3044 2941 0.02 3327
    3033 3061 3020 3033 0.02 3328
    2931 3042 31 2931 0.02 3329
    2934 3050 1084 2934 0.02 3330
    138 2932 1090 138 0.02 3331
    1090 3051 149 1090 0.02 3332
    1103 3042 2946 1103 0.02 3333
    3045 3061 3033 3045 0.02 3334
    2946 3045 29 2946 0.02 3335
    2943 3043 1097 2943 0.02 3336
    132 3037 1095 132 0.02 3337
    1094 3053 3037 1094 0.02 3338
    1095 2952 113 1095 0.02 3339
    28 2933 1104 28 0.02 3340
    1104 3057 25 1104 0.02 3341
    2946 3061 3045 2946 0.02 3342
    1101 3047 2944 1101 0.02 3343
    3048 3068 2950 3048 0.02 3344
    44 2934 1084 44 0.02 3345
    1085 2939 67 1085 0.02 3346
    2949 3000 49 2949 0.02 3347
    2943 3059 3043 2943 0.02 3348
    2949 3063 3039 2949 0.02 3349
    2939 3058 67 2939 0.02 3350
    3006 3066 3055 3006 0.02 3351
    49 3047 45 49 0.02 3352
    23 2935 21 23 0.02 3353
    3012 3062 3050 3012 0.02 3354
    3038 3039 1099 3038 0.02 3355
    2947 3040 24 2947 0.02 3356
    3039 3063 57 3039 0.02 3357
    62 3062 1085 62 0.02 3358
    2952 3030 113 2952 0.02 3359
    41 45 40 41 0.02 3360
    25 3057 3052 25 0.02 3361
    3037 3053 2952 3037 0.02 3362
    28 3045 2933 28 0.02 3363
    22 2947 24 22 0.02 3364
    3050 3062 62 3050 0.02 3365
    3000 3047 49 3000 0.02 3366
    3052 3057 2990 3052 0.02 3367
    128 2942 2937 128 0.02 3368
    2932 3051 1090 2932 0.02 3369
    90 2989 103 90 0.02 3370
    21 3069 20 21 0.02 3371
    112 2936 115 112 0.02 3372
    2933 3057 1104 2933 0.02 3373
    20 3069 2983 20 0.02 3374
    23 3052 2935 23 0.02 3375
    1085 3062 2939 1085 0.02 3376
    1100 3063 2949 1100 0.02 3377
    1095 3037 2952 1095 0.02 3378
    128 2937 131 128 0.02 3379
    13 2988 18 13 0.02 3380
    15 2988 13 15 0.02 3381
    2935 3069 21 2935 0.02 3382
    1099 57 60 1099 0.02 3383
    113 1096 114 113 0.02 3384
    136 3037 132 136 0.02 3385
    1117 3079 1118 1117 0.02 3386
    3072 3079 1117 3072 0.02 3387
    551 1115 1113 551 0.02 3388
    571 569 563 571 0.02 3389
    536 3070 546 536 0.02 3390
    3078 3079 3072 3078 0.02 3391
    1113 541 551 1113 0.02 3392
    1121 3084 563 1121 0.02 3393
    541 550 551 541 0.02 3394
    3082 3087 3079 3082 0.02 3395
    3073 3083 544 3073 0.02 3396
    3074 3087 3082 3074 0.02 3397
    571 3084 1120 571 0.02 3398
    3077 3078 3072 3077 0.02 3399
    3071 3082 3079 3071 0.02 3400
    544 3080 3073 544 0.02 3401
    1114 3070 536 1114 0.02 3402
    1119 3086 569 1119 0.02 3403
    3072 3083 3077 3072 0.02 3404
    1106 3071 1107 1106 0.02 3405
    1109 3076 1110 1109 0.02 3406
    1108 3077 1109 1108 0.02 3407
    1107 3078 1108 1107 0.02 3408
    3077 3083 3076 3077 0.02 3409
    1116 3072 1117 1116 0.02 3410
    3076 3083 3073 3076 0.02 3411
    567 3089 1121 567 0.02 3412
    3071 3079 3078 3071 0.02 3413
    550 3080 544 550 0.02 3414
    563 3074 1122 563 0.02 3415
    544 3083 1116 544 0.02 3416
    1122 3082 1123 1122 0.02 3417
    541 3080 550 541 0.02 3418
    1108 3078 3077 1108 0.02 3419
    1109 3077 3076 1109 0.02 3420
    3071 3078 1107 3071 0.02 3421
    1111 3073 1112 1111 0.02 3422
    3079 3087 1118 3079 0.02 3423
    1112 3080 541 1112 0.02 3424
    1110 3085 505 1110 0.02 3425
    1120 3089 578 1120 0.02 3426
    1116 3083 3072 1116 0.02 3427
    3073 3085 3076 3073 0.02 3428
    1106 3088 3071 1106 0.02 3429
    3076 3085 1110 3076 0.02 3430
    515 3088 1106 515 0.02 3431
    1119 3087 3074 1119 0.02 3432
    549 3075 561 549 0.02 3433
    3074 3086 1119 3074 0.02 3434
    1115 3081 1113 1115 0.02 3435
    3071 3088 3082 3071 0.02 3436
    1118 3087 1119 1118 0.02 3437
    563 3084 571 563 0.02 3438
    569 3086 563 569 0.02 3439
    3074 3082 1122 3074 0.02 3440
    558 3081 1115 558 0.02 3441
    578 3089 567 578 0.02 3442
    505 3085 1111 505 0.02 3443
    1123 3088 515 1123 0.02 3444
    1120 3084 1121 1120 0.02 3445
    3082 3088 1123 3082 0.02 3446
    1121 3089 1120 1121 0.02 3447
    3073 3080 1112 3073 0.02 3448
    1113 3081 1114 1113 0.02 3449
    1111 3085 3073 1111 0.02 3450
    3070 3075 546 3070 0.02 3451
    1114 3081 3070 1114 0.02 3452
    563 3086 3074 563 0.02 3453
    3070 3081 558 3070 0.02 3454
    561 3075 560 561 0.02 3455
    560 3070 558 560 0.02 3456
    546 3075 549 546 0.02 3457
    560 3075 3070 560 0.02 3458
    549 564 566 549 0.02 3459
    549 561 564 549 0.02 3460
    513 3099 1142 513 0.02 3461
    1132 3108 646 1132 0.02 3462
    3093 3098 3090 3093 0.02 3463
    607 614 1131 607 0.02 3464
    3098 3101 3090 3098 0.02 3465
    3090 3096 3093 3090 0.02 3466
    3098 3100 3091 3098 0.02 3467
    3090 3101 3097 3090 0.02 3468
    1134 1133 1132 1134 0.02 3469
    3094 3105 3100 3094 0.02 3470
    1144 3097 533 1144 0.02 3471
    3091 3101 3098 3091 0.02 3472
    542 3096 1143 542 0.02 3473
    614 3094 1135 614 0.02 3474
    3094 3104 1135 3094 0.02 3475
    607 3105 3094 607 0.02 3476
    3090 3097 1144 3090 0.02 3477
    1131 614 1134 1131 0.02 3478
    3100 3105 3091 3100 0.02 3479
    577 3107 596 577 0.02 3480
    3094 3110 3104 3094 0.02 3481
    1143 3096 3090 1143 0.02 3482
    583 3105 1130 583 0.02 3483
    3092 3110 3095 3092 0.02 3484
    1138 3102 575 1138 0.02 3485
    1145 3103 510 1145 0.02 3486
    573 3093 1139 573 0.02 3487
    1130 3109 583 1130 0.02 3488
    3095 3102 3092 3095 0.02 3489
    1135 3104 621 1135 0.02 3490
    3095 3100 3098 3095 0.02 3491
    607 3094 614 607 0.02 3492
    1127 3091 583 1127 0.02 3493
    1125 3097 1126 1125 0.02 3494
    1139 3096 1140 1139 0.02 3495
    1126 3101 1127 1126 0.02 3496
    3095 3110 3100 3095 0.02 3497
    533 3097 1125 533 0.02 3498
    1140 3096 542 1140 0.02 3499
    1130 3105 607 1130 0.02 3500
    648 3108 1133 648 0.02 3501
    1137 3092 1138 1137 0.02 3502
    1143 3090 1144 1143 0.02 3503
    1127 3101 3091 1127 0.02 3504
    573 3102 3095 573 0.02 3505
    1136 3106 1137 1136 0.02 3506
    3095 3098 3093 3095 0.02 3507
    3097 3101 1126 3097 0.02 3508
    573 3095 3093 573 0.02 3509
    3100 3110 3094 3100 0.02 3510
    1129 3109 1130 1129 0.02 3511
    596 3107 1129 596 0.02 3512
    3092 3102 1138 3092 0.02 3513
    1128 3107 577 1128 0.02 3514
    3091 3105 583 3091 0.02 3515
    583 3109 1128 583 0.02 3516
    1137 3106 3092 1137 0.02 3517
    1133 3108 1132 1133 0.02 3518
    3104 3110 3092 3104 0.02 3519
    3093 3096 1139 3093 0.02 3520
    575 3102 573 575 0.02 3521
    1128 3109 3107 1128 0.02 3522
    1142 3099 1141 1142 0.02 3523
    3107 3109 1129 3107 0.02 3524
    621 3106 1136 621 0.02 3525
    3092 3106 3104 3092 0.02 3526
    1124 3103 1145 1124 0.02 3527
    3104 3106 621 3104 0.02 3528
    646 3108 648 646 0.02 3529
    510 3103 509 510 0.02 3530
    514 3099 513 514 0.02 3531
    509 3103 1124 509 0.02 3532
    1141 3099 514 1141 0.02 3533
    1125 1124 533 1125 0.02 3534
    1124 1145 533 1124 0.02 3535
    1141 1140 542 1141 0.02 3536
    1142 1141 542 1142 0.02 3537
    621 1136 628 621 0.02 3538
    628 1136 629 628 0.02 3539
    1134 1132 1131 1134 0.02 3540
    1160 3114 1161 1160 0.02 3541
    653 3126 1155 653 0.02 3542
    3115 3119 3112 3115 0.02 3543
    3113 3122 3119 3113 0.02 3544
    3115 3121 3117 3115 0.02 3545
    3112 3121 3115 3112 0.02 3546
    657 3123 660 657 0.02 3547
    3119 3122 3112 3119 0.02 3548
    3116 3122 3113 3116 0.02 3549
    1160 3117 3114 1160 0.02 3550
    1161 3114 662 1161 0.02 3551
    3111 3124 3117 3111 0.02 3552
    3113 3118 3116 3113 0.02 3553
    3117 3124 3114 3117 0.02 3554
    1159 3117 1160 1159 0.02 3555
    3117 3121 3111 3117 0.02 3556
    1161 3127 671 1161 0.02 3557
    670 3120 1162 670 0.02 3558
    3115 3117 1159 3115 0.02 3559
    1162 3120 671 1162 0.02 3560
    1152 3118 647 1152 0.02 3561
    1153 3126 653 1153 0.02 3562
    1156 3125 3113 1156 0.02 3563
    3113 3125 3118 3113 0.02 3564
    1158 3115 1159 1158 0.02 3565
    1156 3113 1157 1156 0.02 3566
    1157 3119 1158 1157 0.02 3567
    1150 3116 1151 1150 0.02 3568
    1146 3111 1147 1146 0.02 3569
    1148 3112 1149 1148 0.02 3570
    1149 3122 1150 1149 0.02 3571
    1147 3121 1148 1147 0.02 3572
    3113 3119 1157 3113 0.02 3573
    1158 3119 3115 1158 0.02 3574
    653 3130 1153 653 0.02 3575
    619 3129 1152 619 0.02 3576
    1150 3122 3116 1150 0.02 3577
    1148 3121 3112 1148 0.02 3578
    3112 3122 1149 3112 0.02 3579
    3111 3121 1147 3111 0.02 3580
    1151 3129 619 1151 0.02 3581
    632 3128 1146 632 0.02 3582
    1155 3125 1156 1155 0.02 3583
    662 3127 1161 662 0.02 3584
    1146 3128 3111 1146 0.02 3585
    671 3127 1162 671 0.02 3586
    647 3125 1155 647 0.02 3587
    1163 3124 1164 1163 0.02 3588
    662 3114 1163 662 0.02 3589
    1155 3126 647 1155 0.02 3590
    1153 3130 644 1153 0.02 3591
    3118 3125 647 3118 0.02 3592
    3111 3128 3124 3111 0.02 3593
    647 3126 1153 647 0.02 3594
    3118 3129 3116 3118 0.02 3595
    1162 3127 662 1162 0.02 3596
    671 3120 678 671 0.02 3597
    1152 3129 3118 1152 0.02 3598
    3116 3129 1151 3116 0.02 3599
    680 3120 670 680 0.02 3600
    1164 3128 632 1164 0.02 3601
    3114 3124 1163 3114 0.02 3602
    660 3123 653 660 0.02 3603
    3123 3130 653 3123 0.02 3604
    3124 3128 1164 3124 0.02 3605
    1154 3123 657 1154 0.02 3606
    644 3130 1154 644 0.02 3607
